source_path,relative_source_path,category,possible_relevance,size_bytes,sha256_or_unchecked,reason_not_copied,notes
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/final_presentation_context_20260511.zip,КурсачМаннанов/final_presentation_context_20260511.zip,archive_file,archive/provenance candidate,56546141,255b0ae0307b8f724becdae9b5b9c7deeb23582f74fbefd03da773826f2b1586,heavy or packed archive not copied physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/for_gpt/presentation_full_context.zip,КурсачМаннанов/for_gpt/presentation_full_context.zip,archive_file,archive/provenance candidate,63410246,59355afe0c88c1b1119c552c77b937608a71d858feb4d75ba31b5bc0d9a3efa2,heavy or packed archive not copied physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/for_gpt/training_full_context.zip,КурсачМаннанов/for_gpt/training_full_context.zip,archive_file,archive/provenance candidate,7242675,eadbc3569f4adaec1c90215b26068a918f9f8d57d85891c936c2936c4c904cd3,heavy or packed archive not copied physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/for_gpt_bundle.zip,КурсачМаннанов/for_gpt_bundle.zip,archive_file,archive/provenance candidate,1256891,e2d3345b0bbb885626c82c84bb37dc8002fb43eaf0c22ebdba2fe6901f8d6536,heavy or packed archive not copied physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/new_chat_presentation_context_20260511/PRESENTATION/00_inbox/final_training_bundle_20260510.zip,КурсачМаннанов/new_chat_presentation_context_20260511/PRESENTATION/00_inbox/final_training_bundle_20260510.zip,archive_file,archive/provenance candidate,2297642,24127af72bd7a4bcedc0296a2d5c9467658bfedbedbec4e9bc1f770a7b212f48,heavy or packed archive not copied physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/new_chat_presentation_context_20260511/PRESENTATION/00_inbox/presentation_full_context.zip,КурсачМаннанов/new_chat_presentation_context_20260511/PRESENTATION/00_inbox/presentation_full_context.zip,archive_file,archive/provenance candidate,63410246,59355afe0c88c1b1119c552c77b937608a71d858feb4d75ba31b5bc0d9a3efa2,heavy or packed archive not copied physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/new_chat_presentation_context_20260511/PRESENTATION/00_inbox/protocols_eval_addendum_20260510.zip,КурсачМаннанов/new_chat_presentation_context_20260511/PRESENTATION/00_inbox/protocols_eval_addendum_20260510.zip,archive_file,archive/provenance candidate,1937325,101f13a3cdf20d3a303dfc0b6b08f75247ace5d45480c062226ce36371cd23a1,heavy or packed archive not copied physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/new_chat_presentation_context_20260511.zip,КурсачМаннанов/new_chat_presentation_context_20260511.zip,archive_file,archive/provenance candidate,120774574,unchecked:size_gt_104857600,heavy or packed archive not copied physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/presentation_handoff/final_training_bundle_20260510.zip,КурсачМаннанов/presentation_handoff/final_training_bundle_20260510.zip,archive_file,archive/provenance candidate,2297642,24127af72bd7a4bcedc0296a2d5c9467658bfedbedbec4e9bc1f770a7b212f48,heavy or packed archive not copied physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509.zip,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509.zip,archive_file,archive/provenance candidate,275486814,unchecked:size_gt_104857600,heavy or packed archive not copied physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_fair200_quick3h_20260509.zip,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_fair200_quick3h_20260509.zip,archive_file,archive/provenance candidate,109653246,unchecked:size_gt_104857600,heavy or packed archive not copied physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_quick3h_20260509.zip,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_quick3h_20260509.zip,archive_file,archive/provenance candidate,134179133,unchecked:size_gt_104857600,heavy or packed archive not copied physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/Архив.zip,КурсачМаннанов/repo/coursework/new_datasets/alloy/Архив.zip,archive_file,archive/provenance candidate,219393391,unchecked:size_gt_104857600,heavy or packed archive not copied physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/water/mtp_clean20_20260508.zip,КурсачМаннанов/repo/coursework/new_datasets/water/mtp_clean20_20260508.zip,archive_file,archive/provenance candidate,77267,c2e48273281fb085ac3047745e59baab61880114e3d0106f828f02c2fdb0d64a,heavy or packed archive not copied physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/presentation_handoff/protocols_eval_addendum_20260510.zip,КурсачМаннанов/repo/coursework/presentation_handoff/protocols_eval_addendum_20260510.zip,archive_file,archive/provenance candidate,1937325,101f13a3cdf20d3a303dfc0b6b08f75247ace5d45480c062226ce36371cd23a1,heavy or packed archive not copied physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/for_gpt,КурсачМаннанов/for_gpt,old_context_directory,old/pre-final context,86388736,directory,not numeric authority; selected safe docs copied only if useful,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/presentation_handoff,КурсачМаннанов/presentation_handoff,old_context_directory,old/pre-final context,12156928,directory,not numeric authority; selected safe docs copied only if useful,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/new_chat_presentation_context_20260511,КурсачМаннанов/new_chat_presentation_context_20260511,old_context_directory,old/pre-final context,126181376,directory,not numeric authority; selected safe docs copied only if useful,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/FLiNaK/README.md,КурсачМаннанов/repo/coursework/FLiNaK/README.md,archive_extra_branch_doc,FLiNaK archive context; outside main result line,9043,14ee9fde2b31cd9967111f4bb2e96d7c69c39f584e119f3b9d46d6493644d92b,not copied because it contains old organic naming reserved by clean-repo guardrails,Reference only; not numeric authority.
