dataset,model_label,protocol_or_level,run_type,run_id,seed,split,temperature,metric_energy_mae_meV_atom,metric_energy_rmse_meV_atom,metric_forces_mae_meV_A,metric_forces_rmse_meV_A,source_file,units_original,conversion_applied,accepted_for_ensemble,notes
organic,MTP-16,level16,true_ensemble_or_repeated_runs,job_3633645,NA,train_300K,300K,1.731441,2.187501,182.009,274.4733,PRESENTATION/00_inbox/presentation_full_context.zip::26.02.26/mtp_errors_summary.csv,eV/atom; eV/A,energy eV/atom to meV/atom x1000; forces eV/A to meV/A x1000,true,repeated MTP level 16 organic final train errors; raw log mtp_train_3633645.out; source summary extracted from logs_16
organic,MTP-16,level16,true_ensemble_or_repeated_runs,job_3633630,NA,valid_300K,300K,2.351885,3.057517,184.5034,259.6372,PRESENTATION/00_inbox/presentation_full_context.zip::26.02.26/mtp_errors_summary.csv,eV/atom; eV/A,energy eV/atom to meV/atom x1000; forces eV/A to meV/A x1000,true,repeated MTP level 16 organic final valid errors; raw log mtp_train_3633630.out; source summary extracted from logs_16
organic,MTP-16,level16,true_ensemble_or_repeated_runs,job_3633640,NA,valid_300K,300K,1.713751,2.18424,134.2881,199.7519,PRESENTATION/00_inbox/presentation_full_context.zip::26.02.26/mtp_errors_summary.csv,eV/atom; eV/A,energy eV/atom to meV/atom x1000; forces eV/A to meV/A x1000,true,repeated MTP level 16 organic final valid errors; raw log mtp_train_3633640.out; source summary extracted from logs_16
organic,MTP-16,level16,true_ensemble_or_repeated_runs,job_3633641,NA,valid_300K,300K,1.935368,2.499776,154.9826,222.7721,PRESENTATION/00_inbox/presentation_full_context.zip::26.02.26/mtp_errors_summary.csv,eV/atom; eV/A,energy eV/atom to meV/atom x1000; forces eV/A to meV/A x1000,true,repeated MTP level 16 organic final valid errors; raw log mtp_train_3633641.out; source summary extracted from logs_16
organic,MTP-16,level16,true_ensemble_or_repeated_runs,job_3633642,NA,valid_300K,300K,2.632334,3.43333,232.7791,357.6304,PRESENTATION/00_inbox/presentation_full_context.zip::26.02.26/mtp_errors_summary.csv,eV/atom; eV/A,energy eV/atom to meV/atom x1000; forces eV/A to meV/A x1000,true,repeated MTP level 16 organic final valid errors; raw log mtp_train_3633642.out; source summary extracted from logs_16
organic,MTP-16,level16,true_ensemble_or_repeated_runs,job_3633645,NA,valid_300K,300K,2.167742,2.757885,187.1374,285.2193,PRESENTATION/00_inbox/presentation_full_context.zip::26.02.26/mtp_errors_summary.csv,eV/atom; eV/A,energy eV/atom to meV/atom x1000; forces eV/A to meV/A x1000,true,repeated MTP level 16 organic final valid errors; raw log mtp_train_3633645.out; source summary extracted from logs_16
organic,MTP-20,level20,single_run,run-1,NA,test_1200K,1200K,10.24411,13.46301,402.4003,661.3796,PRESENTATION/00_inbox/presentation_full_context.zip::repo/coursework/cross_temp_eval/results/mtp/test_1200K_mtp20.json,eV/atom; eV/A,energy eV/atom to meV/atom x1000; forces eV/A to meV/A x1000,false,"canonical cross-temperature test JSON; model_path is level20_run1 only, not all repeated MTP trainings"
organic,MTP-20,level20,single_run,run-1,NA,test_300K,300K,1.632113,2.099471,140.196,205.9317,PRESENTATION/00_inbox/presentation_full_context.zip::repo/coursework/cross_temp_eval/results/mtp/test_300K_mtp20.json,eV/atom; eV/A,energy eV/atom to meV/atom x1000; forces eV/A to meV/A x1000,false,"canonical cross-temperature test JSON; model_path is level20_run1 only, not all repeated MTP trainings"
organic,MTP-20,level20,single_run,run-1,NA,test_600K,600K,3.725958,5.030732,218.8088,331.1399,PRESENTATION/00_inbox/presentation_full_context.zip::repo/coursework/cross_temp_eval/results/mtp/test_600K_mtp20.json,eV/atom; eV/A,energy eV/atom to meV/atom x1000; forces eV/A to meV/A x1000,false,"canonical cross-temperature test JSON; model_path is level20_run1 only, not all repeated MTP trainings"
organic,MTP-20,level20,true_ensemble_or_repeated_runs,job_3633647,NA,train_300K,300K,1.175476,1.499195,121.5734,172.8129,PRESENTATION/00_inbox/presentation_full_context.zip::26.02.26/mtp_errors_summary.csv,eV/atom; eV/A,energy eV/atom to meV/atom x1000; forces eV/A to meV/A x1000,true,repeated MTP level 20 organic final train errors; raw log mtp_train_3633647.out; source summary extracted from logs_20
organic,MTP-20,level20,true_ensemble_or_repeated_runs,job_3633648,NA,train_300K,300K,1.558755,1.952223,162.2719,232.0197,PRESENTATION/00_inbox/presentation_full_context.zip::26.02.26/mtp_errors_summary.csv,eV/atom; eV/A,energy eV/atom to meV/atom x1000; forces eV/A to meV/A x1000,true,repeated MTP level 20 organic final train errors; raw log mtp_train_3633648.out; source summary extracted from logs_20
organic,MTP-20,level20,true_ensemble_or_repeated_runs,job_3633653,NA,train_300K,300K,1.611034,2.009893,173.8977,255.8913,PRESENTATION/00_inbox/presentation_full_context.zip::26.02.26/mtp_errors_summary.csv,eV/atom; eV/A,energy eV/atom to meV/atom x1000; forces eV/A to meV/A x1000,true,repeated MTP level 20 organic final train errors; raw log mtp_train_3633653.out; source summary extracted from logs_20
organic,MTP-20,level20,true_ensemble_or_repeated_runs,job_3633656,NA,train_300K,300K,1.343398,1.701695,145.9906,209.4302,PRESENTATION/00_inbox/presentation_full_context.zip::26.02.26/mtp_errors_summary.csv,eV/atom; eV/A,energy eV/atom to meV/atom x1000; forces eV/A to meV/A x1000,true,repeated MTP level 20 organic final train errors; raw log mtp_train_3633656.out; source summary extracted from logs_20
organic,MTP-20,level20,true_ensemble_or_repeated_runs,job_3633657,NA,train_300K,300K,1.273207,1.602894,132.8052,190.0474,PRESENTATION/00_inbox/presentation_full_context.zip::26.02.26/mtp_errors_summary.csv,eV/atom; eV/A,energy eV/atom to meV/atom x1000; forces eV/A to meV/A x1000,true,repeated MTP level 20 organic final train errors; raw log mtp_train_3633657.out; source summary extracted from logs_20
organic,MTP-20,level20,true_ensemble_or_repeated_runs,job_3633647,NA,valid_300K,300K,1.527191,2.021561,124.8597,178.2621,PRESENTATION/00_inbox/presentation_full_context.zip::26.02.26/mtp_errors_summary.csv,eV/atom; eV/A,energy eV/atom to meV/atom x1000; forces eV/A to meV/A x1000,true,repeated MTP level 20 organic final valid errors; raw log mtp_train_3633647.out; source summary extracted from logs_20
organic,MTP-20,level20,true_ensemble_or_repeated_runs,job_3633648,NA,valid_300K,300K,2.135196,2.788955,167.7037,245.9572,PRESENTATION/00_inbox/presentation_full_context.zip::26.02.26/mtp_errors_summary.csv,eV/atom; eV/A,energy eV/atom to meV/atom x1000; forces eV/A to meV/A x1000,true,repeated MTP level 20 organic final valid errors; raw log mtp_train_3633648.out; source summary extracted from logs_20
organic,MTP-20,level20,true_ensemble_or_repeated_runs,job_3633653,NA,valid_300K,300K,2.195036,2.859348,179.5148,264.3391,PRESENTATION/00_inbox/presentation_full_context.zip::26.02.26/mtp_errors_summary.csv,eV/atom; eV/A,energy eV/atom to meV/atom x1000; forces eV/A to meV/A x1000,true,repeated MTP level 20 organic final valid errors; raw log mtp_train_3633653.out; source summary extracted from logs_20
organic,MTP-20,level20,true_ensemble_or_repeated_runs,job_3633656,NA,valid_300K,300K,1.756881,2.255757,149.8847,215.734,PRESENTATION/00_inbox/presentation_full_context.zip::26.02.26/mtp_errors_summary.csv,eV/atom; eV/A,energy eV/atom to meV/atom x1000; forces eV/A to meV/A x1000,true,repeated MTP level 20 organic final valid errors; raw log mtp_train_3633656.out; source summary extracted from logs_20
organic,MTP-20,level20,true_ensemble_or_repeated_runs,job_3633657,NA,valid_300K,300K,1.752638,2.271213,138.1769,197.9895,PRESENTATION/00_inbox/presentation_full_context.zip::26.02.26/mtp_errors_summary.csv,eV/atom; eV/A,energy eV/atom to meV/atom x1000; forces eV/A to meV/A x1000,true,repeated MTP level 20 organic final valid errors; raw log mtp_train_3633657.out; source summary extracted from logs_20
organic,MatterSim,fine-tuned organic 300K,single_run,NA,NA,test_1200K,1200K,3.46471679131,4.60900733116,137.440116076,217.70482011,PRESENTATION/00_inbox/presentation_full_context.zip::repo/coursework/cross_temp_eval/results/mattersim/test_1200K.json,eV/atom; eV/A,energy eV/atom to meV/atom x1000; forces eV/A to meV/A x1000,false,"canonical cross-temperature test JSON; one model artifact only, no repeated seeds for this split/temp"
organic,MatterSim,fine-tuned organic 300K,single_run,NA,NA,test_300K,300K,0.668864347449,0.84253702084,32.5425746702,45.4895148418,PRESENTATION/00_inbox/presentation_full_context.zip::repo/coursework/cross_temp_eval/results/mattersim/test_300K.json,eV/atom; eV/A,energy eV/atom to meV/atom x1000; forces eV/A to meV/A x1000,false,"canonical cross-temperature test JSON; one model artifact only, no repeated seeds for this split/temp"
organic,MatterSim,fine-tuned organic 300K,single_run,NA,NA,test_600K,600K,1.14423163629,1.45167215859,57.4343156216,83.2033653104,PRESENTATION/00_inbox/presentation_full_context.zip::repo/coursework/cross_temp_eval/results/mattersim/test_600K.json,eV/atom; eV/A,energy eV/atom to meV/atom x1000; forces eV/A to meV/A x1000,false,"canonical cross-temperature test JSON; one model artifact only, no repeated seeds for this split/temp"
organic,MatterSim,lr=0.0001 batch_size=16,hyperparameter_sweep,lr1e-4_bs16,NA,valid_300K,300K,NA,NA,NA,NA,PRESENTATION/00_inbox/presentation_full_context.zip::26.02.26/sweep_lr_bs_summary.csv,ambiguous in CSV,none,false,"sweep summary has best_val_mae_e=0.0005 and best_val_mae_f=0.0242, but units are not explicit in source CSV; not standardized or aggregatable"
organic,MatterSim,lr=0.0001 batch_size=32,hyperparameter_sweep,lr1e-4_bs32,NA,valid_300K,300K,NA,NA,NA,NA,PRESENTATION/00_inbox/presentation_full_context.zip::26.02.26/sweep_lr_bs_summary.csv,ambiguous in CSV,none,false,"sweep summary has best_val_mae_e=0.0006 and best_val_mae_f=0.028, but units are not explicit in source CSV; not standardized or aggregatable"
organic,MatterSim,lr=0.0001 batch_size=64,hyperparameter_sweep,lr1e-4_bs64,NA,valid_300K,300K,NA,NA,NA,NA,PRESENTATION/00_inbox/presentation_full_context.zip::26.02.26/sweep_lr_bs_summary.csv,ambiguous in CSV,none,false,"sweep summary has best_val_mae_e=0.0007 and best_val_mae_f=0.0328, but units are not explicit in source CSV; not standardized or aggregatable"
organic,MatterSim,lr=1e-05 batch_size=16,hyperparameter_sweep,lr1e-5_bs16,NA,valid_300K,300K,NA,NA,NA,NA,PRESENTATION/00_inbox/presentation_full_context.zip::26.02.26/sweep_lr_bs_summary.csv,ambiguous in CSV,none,false,"sweep summary has best_val_mae_e=0.0008 and best_val_mae_f=0.0407, but units are not explicit in source CSV; not standardized or aggregatable"
organic,MatterSim,lr=1e-05 batch_size=32,hyperparameter_sweep,lr1e-5_bs32,NA,valid_300K,300K,NA,NA,NA,NA,PRESENTATION/00_inbox/presentation_full_context.zip::26.02.26/sweep_lr_bs_summary.csv,ambiguous in CSV,none,false,"sweep summary has best_val_mae_e=0.0008 and best_val_mae_f=0.0475, but units are not explicit in source CSV; not standardized or aggregatable"
organic,MatterSim,lr=1e-05 batch_size=64,hyperparameter_sweep,lr1e-5_bs64,NA,valid_300K,300K,NA,NA,NA,NA,PRESENTATION/00_inbox/presentation_full_context.zip::26.02.26/sweep_lr_bs_summary.csv,ambiguous in CSV,none,false,"sweep summary has best_val_mae_e=0.001 and best_val_mae_f=0.0576, but units are not explicit in source CSV; not standardized or aggregatable"
organic,MatterSim,lr=1e-05 batch_size=8,hyperparameter_sweep,lr1e-5_bs8,NA,valid_300K,300K,NA,NA,NA,NA,PRESENTATION/00_inbox/presentation_full_context.zip::26.02.26/sweep_lr_bs_summary.csv,ambiguous in CSV,none,false,"sweep summary has best_val_mae_e=0.0007 and best_val_mae_f=0.0356, but units are not explicit in source CSV; not standardized or aggregatable"
organic,MatterSim,lr=2e-05 batch_size=16,hyperparameter_sweep,lr2e-5_bs16,NA,valid_300K,300K,NA,NA,NA,NA,PRESENTATION/00_inbox/presentation_full_context.zip::26.02.26/sweep_lr_bs_summary.csv,ambiguous in CSV,none,false,"sweep summary has best_val_mae_e=0.0007 and best_val_mae_f=0.0342, but units are not explicit in source CSV; not standardized or aggregatable"
organic,MatterSim,lr=2e-05 batch_size=32,hyperparameter_sweep,lr2e-5_bs32,NA,valid_300K,300K,NA,NA,NA,NA,PRESENTATION/00_inbox/presentation_full_context.zip::26.02.26/sweep_lr_bs_summary.csv,ambiguous in CSV,none,false,"sweep summary has best_val_mae_e=0.0008 and best_val_mae_f=0.0393, but units are not explicit in source CSV; not standardized or aggregatable"
organic,MatterSim,lr=2e-05 batch_size=64,hyperparameter_sweep,lr2e-5_bs64,NA,valid_300K,300K,NA,NA,NA,NA,PRESENTATION/00_inbox/presentation_full_context.zip::26.02.26/sweep_lr_bs_summary.csv,ambiguous in CSV,none,false,"sweep summary has best_val_mae_e=0.0009 and best_val_mae_f=0.0463, but units are not explicit in source CSV; not standardized or aggregatable"
organic,MatterSim,lr=2e-05 batch_size=8,hyperparameter_sweep,lr2e-5_bs8,NA,valid_300K,300K,NA,NA,NA,NA,PRESENTATION/00_inbox/presentation_full_context.zip::26.02.26/sweep_lr_bs_summary.csv,ambiguous in CSV,none,false,"sweep summary has best_val_mae_e=0.0006 and best_val_mae_f=0.0299, but units are not explicit in source CSV; not standardized or aggregatable"
organic,MatterSim,lr=5e-05 batch_size=16,hyperparameter_sweep,lr5e-5_bs16,NA,valid_300K,300K,NA,NA,NA,NA,PRESENTATION/00_inbox/presentation_full_context.zip::26.02.26/sweep_lr_bs_summary.csv,ambiguous in CSV,none,false,"sweep summary has best_val_mae_e=0.0005 and best_val_mae_f=0.0276, but units are not explicit in source CSV; not standardized or aggregatable"
organic,MatterSim,lr=5e-05 batch_size=32,hyperparameter_sweep,lr5e-5_bs32,NA,valid_300K,300K,NA,NA,NA,NA,PRESENTATION/00_inbox/presentation_full_context.zip::26.02.26/sweep_lr_bs_summary.csv,ambiguous in CSV,none,false,"sweep summary has best_val_mae_e=0.0007 and best_val_mae_f=0.0318, but units are not explicit in source CSV; not standardized or aggregatable"
organic,MatterSim,lr=5e-05 batch_size=64,hyperparameter_sweep,lr5e-5_bs64,NA,valid_300K,300K,NA,NA,NA,NA,PRESENTATION/00_inbox/presentation_full_context.zip::26.02.26/sweep_lr_bs_summary.csv,ambiguous in CSV,none,false,"sweep summary has best_val_mae_e=0.0007 and best_val_mae_f=0.0372, but units are not explicit in source CSV; not standardized or aggregatable"
organic,MatterSim,lr=5e-05 batch_size=8,hyperparameter_sweep,lr5e-5_bs8,NA,valid_300K,300K,NA,NA,NA,NA,PRESENTATION/00_inbox/presentation_full_context.zip::26.02.26/sweep_lr_bs_summary.csv,ambiguous in CSV,none,false,"sweep summary has best_val_mae_e=0.0005 and best_val_mae_f=0.0241, but units are not explicit in source CSV; not standardized or aggregatable"
water_H2O,MACE,fine-tuned,single_run,NA,NA,train,NA,3.09929326274,3.42747117066,25.8526607946,39.9326143821,PRESENTATION/00_inbox/presentation_full_context.zip::repo/coursework/new_datasets/water/mace/eval_train.json,eV/atom; eV/A,energy eV/atom to meV/atom x1000; forces eV/A to meV/A x1000,false,H2O per-split eval JSON; one training run only
water_H2O,MACE,fine-tuned,single_run,NA,NA,valid,NA,3.07044812839,3.41924466765,26.6532486265,55.6062142616,PRESENTATION/00_inbox/presentation_full_context.zip::repo/coursework/new_datasets/water/mace/eval_valid.json,eV/atom; eV/A,energy eV/atom to meV/atom x1000; forces eV/A to meV/A x1000,false,H2O per-split eval JSON; one training run only
water_H2O,MTP-16,level16 (old folder mislabeled mtp20),single_run,NA,NA,train,NA,4.145016,6.086544,338.5001,485.1869,PRESENTATION/00_inbox/presentation_full_context.zip::repo/coursework/new_datasets/water/mtp/metrics.json,eV/atom; eV/A,energy eV/atom to meV/atom x1000; forces eV/A to meV/A x1000,false,actual metrics.json level=16; names in folder/job mention mtp20
water_H2O,MTP-16,level16 (old folder mislabeled mtp20),single_run,NA,NA,valid,NA,3.901132,5.859228,333.0573,480.3925,PRESENTATION/00_inbox/presentation_full_context.zip::repo/coursework/new_datasets/water/mtp/metrics.json,eV/atom; eV/A,energy eV/atom to meV/atom x1000; forces eV/A to meV/A x1000,false,actual metrics.json level=16; names in folder/job mention mtp20
water_H2O,MTP-20,level20 clean,single_run,job_3975249,NA,train,NA,1.40899,2.023907,111.7706,178.3083,PRESENTATION/00_inbox/final_training_bundle_20260510.zip::final_training_bundle_20260510/sources/water/mtp_clean20_20260508/metrics_20_clean.json,meV/atom; meV/A,none,false,clean H2O MTP-20 run; one run only
water_H2O,MTP-20,level20 clean,single_run,job_3975249,NA,valid,NA,1.542203,2.560598,108.2611,191.7936,PRESENTATION/00_inbox/final_training_bundle_20260510.zip::final_training_bundle_20260510/sources/water/mtp_clean20_20260508/metrics_20_clean.json,meV/atom; meV/A,none,false,clean H2O MTP-20 run; one run only
water_H2O,MatterSim,fine-tuned,single_run,NA,NA,train,NA,0.707521105087,1.07355021157,30.5295393842,48.2690384855,PRESENTATION/00_inbox/presentation_full_context.zip::repo/coursework/new_datasets/water/mattersim/eval_train.json,eV/atom; eV/A,energy eV/atom to meV/atom x1000; forces eV/A to meV/A x1000,false,H2O per-split eval JSON; one training run only
water_H2O,MatterSim,fine-tuned,single_run,NA,NA,valid,NA,0.624206126972,1.00940271831,30.1224648299,49.9218293227,PRESENTATION/00_inbox/presentation_full_context.zip::repo/coursework/new_datasets/water/mattersim/eval_valid.json,eV/atom; eV/A,energy eV/atom to meV/atom x1000; forces eV/A to meV/A x1000,false,H2O per-split eval JSON; one training run only
alloy_MoNbTaVW,MACE,default old lr=0.01,protocol_ablation,NA,NA,train,NA,37.5128449382,91.2318636183,66.5674491599,97.6057332796,PRESENTATION/00_inbox/presentation_full_context.zip::repo/coursework/new_datasets/alloy/mace/eval_train.json,eV/atom; eV/A,energy eV/atom to meV/atom x1000; forces eV/A to meV/A x1000,false,MoNbTaVW per-split eval JSON; not repeated
alloy_MoNbTaVW,MACE,default old lr=0.01,protocol_ablation,NA,NA,valid,NA,34.7436712325,64.4475632467,70.6028489637,123.247105661,PRESENTATION/00_inbox/presentation_full_context.zip::repo/coursework/new_datasets/alloy/mace/eval_valid.json,eV/atom; eV/A,energy eV/atom to meV/atom x1000; forces eV/A to meV/A x1000,false,MoNbTaVW per-split eval JSON; not repeated
alloy_MoNbTaVW,MACE,lr=0.001 fair200 default loss,hyperparameter_sweep,run-42,NA,train,NA,25.497397486,85.9500242658,56.6982594176,82.4256957672,PRESENTATION/00_inbox/final_training_bundle_20260510.zip::final_training_bundle_20260510/sources/alloy/mace_lr1e-3_fair200/eval_train.json,meV/atom; meV/A,none,false,"MACE lr/budget sweep variant; separate protocol, not a repeated seed"
alloy_MoNbTaVW,MACE,lr=0.001 fair200 default loss,hyperparameter_sweep,run-42,NA,valid,NA,27.5232339037,86.4011079894,62.0756620395,113.746630389,PRESENTATION/00_inbox/final_training_bundle_20260510.zip::final_training_bundle_20260510/sources/alloy/mace_lr1e-3_fair200/eval_valid.json,meV/atom; meV/A,none,false,"MACE lr/budget sweep variant; separate protocol, not a repeated seed"
alloy_MoNbTaVW,MACE,lr=0.001 quick250 default loss,hyperparameter_sweep,run-42,NA,train,NA,24.5820876862,79.6825763485,56.0939137057,80.2330963733,PRESENTATION/00_inbox/final_training_bundle_20260510.zip::final_training_bundle_20260510/sources/alloy/mace_lr1e-3_quick250/eval_train.json,meV/atom; meV/A,none,false,"MACE lr/budget sweep variant; separate protocol, not a repeated seed"
alloy_MoNbTaVW,MACE,lr=0.001 quick250 default loss,hyperparameter_sweep,run-42,NA,valid,NA,23.5985115005,73.0035637357,62.2637542029,114.516629244,PRESENTATION/00_inbox/final_training_bundle_20260510.zip::final_training_bundle_20260510/sources/alloy/mace_lr1e-3_quick250/eval_valid.json,meV/atom; meV/A,none,false,"MACE lr/budget sweep variant; separate protocol, not a repeated seed"
alloy_MoNbTaVW,MACE-EW10,energy_weight=10 forces_weight=100 normal,protocol_ablation,run-42,NA,train,NA,10.8227214751,36.4206093426,56.7680553617,82.4071626367,PRESENTATION/00_inbox/final_training_bundle_20260510.zip::final_training_bundle_20260510/sources/alloy/mace_EW10_EW50_normal/full_ew10_normal/eval_train.json,meV/atom; meV/A,none,false,"EW protocol variant, not an ensemble member of default MACE"
alloy_MoNbTaVW,MACE-EW10,energy_weight=10 forces_weight=100 normal,protocol_ablation,run-42,NA,valid,NA,12.4368304661,39.3419794763,62.2129686816,113.787858004,PRESENTATION/00_inbox/final_training_bundle_20260510.zip::final_training_bundle_20260510/sources/alloy/mace_EW10_EW50_normal/full_ew10_normal/eval_valid.json,meV/atom; meV/A,none,false,"EW protocol variant, not an ensemble member of default MACE"
alloy_MoNbTaVW,MACE-EW50,energy_weight=50 forces_weight=100 normal,protocol_ablation,run-42,NA,train,NA,10.9152842358,27.4979557463,57.6095788348,84.2408687105,PRESENTATION/00_inbox/final_training_bundle_20260510.zip::final_training_bundle_20260510/sources/alloy/mace_EW10_EW50_normal/full_ew50_normal/eval_train.json,meV/atom; meV/A,none,false,"EW protocol variant, not an ensemble member of default MACE"
alloy_MoNbTaVW,MACE-EW50,energy_weight=50 forces_weight=100 normal,protocol_ablation,run-42,NA,valid,NA,11.8678505515,32.6232016921,62.8669616409,113.899765849,PRESENTATION/00_inbox/final_training_bundle_20260510.zip::final_training_bundle_20260510/sources/alloy/mace_EW10_EW50_normal/full_ew50_normal/eval_valid.json,meV/atom; meV/A,none,false,"EW protocol variant, not an ensemble member of default MACE"
alloy_MoNbTaVW,MACE-LoRA-EW10,"LoRA, energy_weight=10 forces_weight=100",protocol_ablation,run-42,NA,train,NA,18.0129008138,41.8009096343,78.9061879944,115.289932433,PRESENTATION/00_inbox/protocols_eval_addendum_20260510.zip::protocols_eval_addendum_20260510/sources/mace_ablation_normal_protocols_20260509/lora_ew10_normal/eval_train.json,meV/atom; meV/A,none,false,MACE protocol ablation from protocols addendum; not a repeated seed
alloy_MoNbTaVW,MACE-LoRA-EW10,"LoRA, energy_weight=10 forces_weight=100",protocol_ablation,run-42,NA,valid,NA,17.3386019997,33.5082712682,81.4044478359,129.082567779,PRESENTATION/00_inbox/protocols_eval_addendum_20260510.zip::protocols_eval_addendum_20260510/sources/mace_ablation_normal_protocols_20260509/lora_ew10_normal/eval_valid.json,meV/atom; meV/A,none,false,MACE protocol ablation from protocols addendum; not a repeated seed
alloy_MoNbTaVW,MACE-freeze1-EW10,"partial freeze=1, energy_weight=10 forces_weight=100",protocol_ablation,run-42,NA,train,NA,10.589556718,36.1868376651,56.8500000141,82.4801967724,PRESENTATION/00_inbox/protocols_eval_addendum_20260510.zip::protocols_eval_addendum_20260510/sources/mace_ablation_normal_protocols_20260509/freeze1_ew10_normal/eval_train.json,meV/atom; meV/A,none,false,MACE protocol ablation from protocols addendum; not a repeated seed
alloy_MoNbTaVW,MACE-freeze1-EW10,"partial freeze=1, energy_weight=10 forces_weight=100",protocol_ablation,run-42,NA,valid,NA,11.9852987983,38.4676828483,62.3208427822,114.110113866,PRESENTATION/00_inbox/protocols_eval_addendum_20260510.zip::protocols_eval_addendum_20260510/sources/mace_ablation_normal_protocols_20260509/freeze1_ew10_normal/eval_valid.json,meV/atom; meV/A,none,false,MACE protocol ablation from protocols addendum; not a repeated seed
alloy_MoNbTaVW,MACE-stage2,stage-two/SWA energy convergence,protocol_ablation,run-42,NA,train,NA,37.247167048,87.9669624783,59.3468641769,86.0171338808,PRESENTATION/00_inbox/protocols_eval_addendum_20260510.zip::protocols_eval_addendum_20260510/sources/mace_ablation_normal_protocols_20260509/stage2_normal/eval_train.json,meV/atom; meV/A,none,false,MACE protocol ablation from protocols addendum; not a repeated seed
